
         Elément            Réel       Val. nom.           Ecart       Tol. sup.       Tol. inf.           OK/HT
                                                        (Dév PR)        (Tol PR)                                
Point-1(De 1 pt) 
     Coord. X =           62,536                                                                                
Point-2[2,16](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =          150,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[3,1](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[3,2](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[3,3](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[3,4](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[3,5](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[3,6](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[3,7](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[3,8](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[3,9](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[3,10](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[3,11](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[3,12](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[3,13](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =          120,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[3,14](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =          130,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[3,15](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =          140,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[3,16](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =          150,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[4,1](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[4,2](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[4,3](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[4,4](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[4,5](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[4,6](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[4,7](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[4,8](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[4,9](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[4,10](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[4,11](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[4,12](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[4,13](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =          120,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[4,14](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =          130,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[4,15](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =          140,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[4,16](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =          150,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[5,1](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[5,2](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[5,3](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[5,4](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[5,5](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[5,6](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[5,7](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[5,8](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[5,9](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[5,10](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[5,11](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[5,12](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[5,13](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =          120,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[5,14](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =          130,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[5,15](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =          140,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[5,16](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =          150,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[6,1](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[6,2](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[6,3](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[6,4](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[6,5](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[6,6](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[6,7](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[6,8](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[6,9](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[6,10](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[6,11](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[6,12](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[6,13](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =          120,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[6,14](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =          130,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[6,15](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =          140,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[6,16](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =          150,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[7,1](De 1 pt) 
     Coord. X =           60,001                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[7,2](De 1 pt) 
     Coord. X =           60,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[7,3](De 1 pt) 
     Coord. X =           60,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[7,4](De 1 pt) 
     Coord. X =           60,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[7,5](De 1 pt) 
     Coord. X =           60,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[7,6](De 1 pt) 
     Coord. X =           60,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[7,7](De 1 pt) 
     Coord. X =           60,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[7,8](De 1 pt) 
     Coord. X =           60,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[7,9](De 1 pt) 
     Coord. X =           60,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[7,10](De 1 pt) 
     Coord. X =           60,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[7,11](De 1 pt) 
     Coord. X =           60,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[7,12](De 1 pt) 
     Coord. X =           60,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[7,13](De 1 pt) 
     Coord. X =           60,001                                                                                
     Coord. Y =          120,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[7,14](De 1 pt) 
     Coord. X =           60,001                                                                                
     Coord. Y =          130,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[7,15](De 1 pt) 
     Coord. X =           60,001                                                                                
     Coord. Y =          140,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[7,16](De 1 pt) 
     Coord. X =           60,001                                                                                
     Coord. Y =          150,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[8,1](De 1 pt) 
     Coord. X =           70,001                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[8,2](De 1 pt) 
     Coord. X =           70,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[8,3](De 1 pt) 
     Coord. X =           70,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[8,4](De 1 pt) 
     Coord. X =           70,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[8,5](De 1 pt) 
     Coord. X =           70,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[8,6](De 1 pt) 
     Coord. X =           70,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[8,7](De 1 pt) 
     Coord. X =           70,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[8,8](De 1 pt) 
     Coord. X =           70,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[8,9](De 1 pt) 
     Coord. X =           70,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[8,10](De 1 pt) 
     Coord. X =           70,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[8,11](De 1 pt) 
     Coord. X =           70,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[8,12](De 1 pt) 
     Coord. X =           70,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[8,13](De 1 pt) 
     Coord. X =           70,001                                                                                
     Coord. Y =          120,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[8,14](De 1 pt) 
     Coord. X =           70,001                                                                                
     Coord. Y =          130,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[8,15](De 1 pt) 
     Coord. X =           70,001                                                                                
     Coord. Y =          140,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[8,16](De 1 pt) 
     Coord. X =           70,001                                                                                
     Coord. Y =          150,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[9,1](De 1 pt) 
     Coord. X =           80,001                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[9,2](De 1 pt) 
     Coord. X =           80,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[9,3](De 1 pt) 
     Coord. X =           80,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[9,4](De 1 pt) 
     Coord. X =           80,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[9,5](De 1 pt) 
     Coord. X =           80,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[9,6](De 1 pt) 
     Coord. X =           80,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[9,7](De 1 pt) 
     Coord. X =           80,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[9,8](De 1 pt) 
     Coord. X =           80,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[9,9](De 1 pt) 
     Coord. X =           80,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[9,10](De 1 pt) 
     Coord. X =           80,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[9,11](De 1 pt) 
     Coord. X =           80,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[9,12](De 1 pt) 
     Coord. X =           80,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[9,13](De 1 pt) 
     Coord. X =           80,001                                                                                
     Coord. Y =          120,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[9,14](De 1 pt) 
     Coord. X =           80,001                                                                                
     Coord. Y =          130,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[9,15](De 1 pt) 
     Coord. X =           80,001                                                                                
     Coord. Y =          140,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[9,16](De 1 pt) 
     Coord. X =           80,001                                                                                
     Coord. Y =          150,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[10,1](De 1 pt) 
     Coord. X =           90,001                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[10,2](De 1 pt) 
     Coord. X =           90,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[10,3](De 1 pt) 
     Coord. X =           90,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[10,4](De 1 pt) 
     Coord. X =           90,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[10,5](De 1 pt) 
     Coord. X =           90,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[10,6](De 1 pt) 
     Coord. X =           90,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[10,7](De 1 pt) 
     Coord. X =           90,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[10,8](De 1 pt) 
     Coord. X =           90,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[10,9](De 1 pt) 
     Coord. X =           90,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[10,10](De 1 pt) 
     Coord. X =           90,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[10,11](De 1 pt) 
     Coord. X =           90,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[10,12](De 1 pt) 
     Coord. X =           90,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[10,13](De 1 pt) 
     Coord. X =           90,001                                                                                
     Coord. Y =          120,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[10,14](De 1 pt) 
     Coord. X =           90,001                                                                                
     Coord. Y =          130,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[10,15](De 1 pt) 
     Coord. X =           90,001                                                                                
     Coord. Y =          140,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[10,16](De 1 pt) 
     Coord. X =           90,001                                                                                
     Coord. Y =          150,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[11,1](De 1 pt) 
     Coord. X =          100,001                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[11,2](De 1 pt) 
     Coord. X =          100,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[11,3](De 1 pt) 
     Coord. X =          100,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[11,4](De 1 pt) 
     Coord. X =          100,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[11,5](De 1 pt) 
     Coord. X =          100,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[11,6](De 1 pt) 
     Coord. X =          100,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[11,7](De 1 pt) 
     Coord. X =          100,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[11,8](De 1 pt) 
     Coord. X =          100,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[11,9](De 1 pt) 
     Coord. X =          100,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[11,10](De 1 pt) 
     Coord. X =          100,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[11,11](De 1 pt) 
     Coord. X =          100,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[11,12](De 1 pt) 
     Coord. X =          100,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[11,13](De 1 pt) 
     Coord. X =          100,001                                                                                
     Coord. Y =          120,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[11,14](De 1 pt) 
     Coord. X =          100,001                                                                                
     Coord. Y =          130,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[11,15](De 1 pt) 
     Coord. X =          100,001                                                                                
     Coord. Y =          140,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[11,16](De 1 pt) 
     Coord. X =          100,001                                                                                
     Coord. Y =          150,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[12,1](De 1 pt) 
     Coord. X =          110,001                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[12,2](De 1 pt) 
     Coord. X =          110,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[12,3](De 1 pt) 
     Coord. X =          110,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[12,4](De 1 pt) 
     Coord. X =          110,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[12,5](De 1 pt) 
     Coord. X =          110,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[12,6](De 1 pt) 
     Coord. X =          110,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[12,7](De 1 pt) 
     Coord. X =          110,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[12,8](De 1 pt) 
     Coord. X =          110,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[12,9](De 1 pt) 
     Coord. X =          110,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[12,10](De 1 pt) 
     Coord. X =          110,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[12,11](De 1 pt) 
     Coord. X =          110,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[12,12](De 1 pt) 
     Coord. X =          110,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[12,13](De 1 pt) 
     Coord. X =          110,001                                                                                
     Coord. Y =          120,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[12,14](De 1 pt) 
     Coord. X =          110,001                                                                                
     Coord. Y =          130,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[12,15](De 1 pt) 
     Coord. X =          110,001                                                                                
     Coord. Y =          140,000                                                                                
     Coord. Z =            0,000                                                                                

