
         Elément            Réel       Val. nom.           Ecart       Tol. sup.       Tol. inf.           OK/HT
                                                        (Dév PR)        (Tol PR)                                
Point-1(De 1 pt) 
     Coord. X =           74,179                                                                                
     Coord. X =           69,992                                                                                
     Coord. Y =           40,002                                                                                
     Coord. Z =           -0,006                                                                                

Point-4[8,6](De 1 pt) 
     Coord. X =           69,992                                                                                
     Coord. Y =           50,002                                                                                
     Coord. Z =           -0,011                                                                                

Point-4[8,7](De 1 pt) 
     Coord. X =           69,992                                                                                
     Coord. Y =           60,002                                                                                
     Coord. Z =           -0,016                                                                                

Point-4[8,8](De 1 pt) 
     Coord. X =           69,992                                                                                
     Coord. Y =           70,002                                                                                
     Coord. Z =           -0,018                                                                                

Point-4[8,9](De 1 pt) 
     Coord. X =           69,992                                                                                
     Coord. Y =           80,002                                                                                
     Coord. Z =           -0,022                                                                                

Point-4[8,10](De 1 pt) 
     Coord. X =           69,992                                                                                
     Coord. Y =           90,002                                                                                
     Coord. Z =           -0,024                                                                                

Point-5(De 1 pt) 
     Coord. X =           80,428                                                                                
     Coord. Y =           10,592                                                                                
     Coord. Z =            0,010                                                                                

Point-6[1,1](De 1 pt) 
     Coord. X =            0,002                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-6[1,2](De 1 pt) 
     Coord. X =            0,002                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =           -0,001                                                                                

Point-6[1,3](De 1 pt) 
     Coord. X =            0,002                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =           -0,006                                                                                

Point-6[1,4](De 1 pt) 
     Coord. X =            0,002                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =           -0,013                                                                                

Point-6[1,5](De 1 pt) 
     Coord. X =            0,002                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =           -0,018                                                                                

Point-6[1,6](De 1 pt) 
     Coord. X =            0,002                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =           -0,021                                                                                

Point-6[1,7](De 1 pt) 
     Coord. X =            0,002                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =           -0,025                                                                                

Point-6[1,8](De 1 pt) 
     Coord. X =            0,002                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =           -0,030                                                                                

Plan-1(De 99 pt) 
     Coord. X =          -45,810                                                                                
     Coord. Y =           33,280                                                                                
     Coord. Z =           -0,022                                                                                
   Angle (XY) =          107,938                                                                                
      Angle X =           90,007                                                                                
      Angle Y =           89,977                                                                                
      Angle Z =            0,024                                                                                
     Planéité =                                            0,015                                                
    Plan. min =                                            0,006                                                
    Plan. max =                                            0,009                                                

